total_return,cagr,volatility,sharpe,max_drawdown,win_rate,profit_factor,trades,exposure,split,strategy,fast,slow,token,interval,period,overbought,oversold
-74.4206794149969,-83.21799140110693,9.617644592400744,-12.72441270931114,-74.4206794149969,2.4866785079928952,0.02660816032236274,563,6.117991855828437,test,RSI,,,TCS,minute,21.0,80.0,20.0
-99.68446475999552,-89.53163138139122,12.676135961904201,-12.146670449756314,-99.68446475999552,2.867383512544803,0.019884642405585674,2232,13.773472467002243,all,EMA_CROSS,8.0,20.0,TCS,3minute,,,
-99.59295579499552,-95.39771687923383,13.279352547681182,-15.813574877996846,-99.59295579499552,2.70901447921532,0.019882400777837542,2141,18.70018837849587,train,EMA_CROSS,8.0,20.0,TCS,3minute,,,
-93.82431888999582,-97.38881621036184,14.442667362404881,-17.2351252563806,-93.82431888999582,3.70722433460076,0.021551089784692574,1052,44.20776805714044,test,EMA_CROSS,8.0,20.0,TCS,3minute,,,
-99.68510278999568,-89.53993206315634,12.773152195567697,-12.056616469179957,-99.68510278999568,2.841677943166441,0.022210769187851687,2217,14.207102917496101,all,EMA_CROSS,8.0,21.0,TCS,3minute,,,
-99.59262657499568,-95.39563518164283,13.416218425069895,-15.647114320863235,-99.59262657499568,2.6823529411764704,0.022210881355546608,2125,19.95906390378206,train,EMA_CROSS,8.0,21.0,TCS,3minute,,,
-93.29748327499595,-97.09342626238151,14.241196121716367,-16.966878875067543,-93.29748327499595,3.714565004887586,0.019635142980205716,1023,45.48413000295846,test,EMA_CROSS,8.0,21.0,TCS,3minute,,,
-99.68484740499574,-89.53660831330049,12.362446347278887,-12.459677805339894,-99.68484740499574,2.802893309222423,0.018375758598704425,2212,14.181744411619269,all,EMA_CROSS,9.0,20.0,TCS,3minute,,,
-99.59248873499573,-95.39476382295251,12.834260487297938,-16.36169070275188,-99.59248873499573,2.63777673104098,0.018372275395505285,2123,19.29430517316331,train,EMA_CROSS,9.0,20.0,TCS,3minute,,,
-92.75368783499584,-96.7809044645102,13.909022675109611,-16.87373010093303,-92.75368783499584,3.896103896103896,0.023226857285245858,1001,59.6635814209036,test,EMA_CROSS,9.0,20.0,TCS,3minute,,,
-99.68483275999577,-89.53641776321575,12.421208075174283,-12.399994737084223,-99.68483275999577,2.6830377444292863,0.012768720211816565,2199,13.890121594035678,all,EMA_CROSS,9.0,21.0,TCS,3minute,,,
-99.59267531499579,-95.3959433237518,12.9184867761169,-16.255461673455425,-99.59267531499579,2.5154247745609872,0.012769299083179185,2107,18.86683089407332,train,EMA_CROSS,9.0,21.0,TCS,3minute,,,
-92.60424908999609,-96.69371947075447,13.894559504702706,-16.770377336066055,-92.60424908999609,3.2653061224489797,0.017091591977101275,980,45.79688094332446,test,EMA_CROSS,9.0,21.0,TCS,3minute,,,
-99.04891080306756,-83.86880122405702,7.996873244116445,-15.644750072142818,-99.04891080306756,2.4263431542461005,0.017303080550494867,1731,13.00384181364034,all,SMA_CROSS,20.0,50.0,TCS,3minute,,,
-95.46551210999567,-82.27686714192187,7.625397681905468,-15.55615016078182,-95.46551210999567,3.096234309623431,0.017869838860204285,1195,12.990870888277062,train,SMA_CROSS,20.0,50.0,TCS,3minute,,,
-75.89212773096482,-84.47042353885705,8.537338889713123,-14.96975968659582,-75.89212773096482,2.0522388059701493,0.01003503620676975,536,43.26106250792443,test,SMA_CROSS,20.0,50.0,TCS,3minute,,,
-83.60522508499632,-50.76842347022268,5.003598028959433,-9.736652582525831,-83.60522508499632,4.087591240875913,0.02245459062908741,685,5.235263538272325,all,SMA_CROSS,20.0,200.0,TCS,3minute,,,
-72.32226199999681,-51.25158617671936,5.103940507048785,-9.677298754375906,-72.32226199999681,4.225352112676056,0.023319429853042698,497,6.799739168236488,train,SMA_CROSS,20.0,200.0,TCS,3minute,,,
-39.71429237499818,-48.44510835774162,4.744322671976263,-9.602183204097205,-39.71429237499818,3.723404255319149,0.01943571121041423,188,5.118126875449051,test,SMA_CROSS,20.0,200.0,TCS,3minute,,,
-71.161316894997,-38.57221825776473,3.314634085539637,-10.119891251049399,-71.161316894997,3.0737704918032787,0.012272361870234547,488,4.245013883781967,all,SMA_CROSS,50.0,200.0,TCS,3minute,,,
-59.24449685499753,-39.47134869148415,3.4128528768540862,-10.125369569177037,-59.24449685499753,2.5936599423631126,0.010089949357124145,347,4.910520214461672,train,SMA_CROSS,50.0,200.0,TCS,3minute,,,
-28.493970914998705,-35.536455277600574,3.006423282015102,-10.005953785017056,-28.493970914998705,4.25531914893617,0.0251276542523004,141,2.692193905583027,test,SMA_CROSS,50.0,200.0,TCS,3minute,,,
-99.68454213209561,-89.53263743753288,15.211043441447528,-10.098412379637539,-99.68454213209561,2.1014161717679305,0.009527296663486444,2189,15.539692401323716,all,RSI,,,TCS,3minute,14.0,70.0,30.0
-99.6342244749956,-95.66484309284775,16.53625804693285,-12.915515922551746,-99.6342244749956,2.100840336134454,0.00950097297839277,2142,20.509708737864077,train,RSI,,,TCS,3minute,14.0,70.0,30.0
-97.07766171776153,-99.0195470894463,16.725780002507186,-18.85905520279125,-97.07766171776153,3.9056742815033165,0.03346100595388129,1357,70.88035163348971,test,RSI,,,TCS,3minute,14.0,70.0,30.0
-99.6841148999958,-89.52708408364948,12.393136117011199,-12.441496316326857,-99.6841148999958,2.8793418647166362,0.01010128395715073,2188,13.561728942930682,all,RSI,,,TCS,3minute,14.0,70.0,20.0
-99.5941000449958,-95.40495788661649,12.715992930206033,-16.552000082027806,-99.5941000449958,2.7514231499051234,0.010056946362289099,2108,19.07151137516302,train,RSI,,,TCS,3minute,14.0,70.0,20.0
-91.11520929396393,-95.79629507150884,13.102298201478465,-16.55008155829656,-91.11520929396393,4.895833333333333,0.037941577861911775,960,50.6825577955285,test,RSI,,,TCS,3minute,14.0,70.0,20.0
-99.68439715214517,-89.53075241091834,12.452056942945626,-12.376543902639543,-99.68439715214517,2.6027397260273974,0.007338944058673918,2190,17.171512254497966,all,RSI,,,TCS,3minute,14.0,80.0,30.0
-99.59292400714517,-95.39751584848686,12.88373214495421,-16.316012620538707,-99.59292400714517,2.47383444338725,0.007277721969160674,2102,24.199391392551803,train,RSI,,,TCS,3minute,14.0,80.0,30.0
-90.37739336749586,-95.33353442487244,12.2599603569974,-17.094318617465802,-90.37739336749586,5.192107995846314,0.03768106134348097,963,38.709268416381384,test,RSI,,,TCS,3minute,14.0,80.0,30.0
-99.1390189566903,-84.48592951477146,8.848806515339026,-14.435951831595489,-99.1390189566903,3.6111111111111107,0.011260838159689562,1800,13.580747822338306,all,RSI,,,TCS,3minute,14.0,80.0,20.0
-96.24468864669039,-84.05074775457858,8.618354727250416,-14.5989720775511,-96.24468864669039,3.392568659127625,0.010807545081474886,1238,12.771699753658892,train,RSI,,,TCS,3minute,14.0,80.0,20.0
-73.95422720999683,-82.81623257489203,8.925035523632307,-13.537105602617382,-73.95422720999683,6.227758007117438,0.04429435782653046,562,18.477663665948185,test,RSI,,,TCS,3minute,14.0,80.0,20.0
-99.68469764810325,-89.53466003949495,10.902713188036017,-14.173283287385855,-99.68469764810325,2.9558890404729423,0.01609775459507018,2199,15.519405596622246,all,RSI,,,TCS,3minute,21.0,70.0,30.0
-99.16029744310326,-93.09955294320983,11.283932970325743,-16.21557587141358,-99.16029744310326,2.7404921700223714,0.016093869557755998,1788,18.071656281698303,train,RSI,,,TCS,3minute,21.0,70.0,30.0
-85.67538689653131,-92.1441252566432,11.62235081927347,-14.990329379962338,-85.67538689653131,6.666666666666667,0.03672496125026813,780,37.95697561387938,test,RSI,,,TCS,3minute,21.0,70.0,30.0
-98.54466224883949,-80.94244911168325,8.78812533964934,-12.926980978509734,-98.54466224883949,3.2442748091603053,0.014991005521067696,1572,10.706361181199203,all,RSI,,,TCS,3minute,21.0,70.0,20.0
-94.59919141883964,-80.45608367766069,8.652471877481542,-12.925136903108475,-94.59919141883964,3.0797101449275366,0.01485867223426096,1104,10.976670047819157,train,RSI,,,TCS,3minute,21.0,70.0,20.0
-67.98713552573324,-77.48869513736042,8.598216612861432,-11.897582905282851,-67.98713552573324,6.837606837606838,0.044346071669163586,468,23.16047504332023,test,RSI,,,TCS,3minute,21.0,70.0,20.0
-98.8699657449957,-82.74129233465837,8.809979413681187,-13.681059537592903,-98.8699657449957,3.7914691943127963,0.015011022379166834,1688,14.052416031647416,all,RSI,,,TCS,3minute,21.0,80.0,30.0
-95.41363131499581,-82.16372986575153,8.687811852135015,-13.61454529318992,-95.41363131499581,3.6409822184589333,0.014926072988089695,1181,14.113896536733805,train,RSI,,,TCS,3minute,21.0,80.0,30.0
-70.938222914997,-80.16584524642629,8.283701148979784,-13.40271852030117,-70.938222914997,7.297830374753452,0.03960428424586963,507,23.98461603482524,test,RSI,,,TCS,3minute,21.0,80.0,30.0
-82.06766820499631,-49.00813583980719,5.0296158622846425,-9.205010623194326,-82.06766820499631,5.354558610709118,0.024857018095998565,691,6.7643814426454,all,RSI,,,TCS,3minute,21.0,80.0,20.0
-70.70955295499677,-49.68265463456767,4.973608388795675,-9.493637302666333,-70.70955295499677,5.040322580645161,0.019970493672460423,496,7.0152876394725405,train,RSI,,,TCS,3minute,21.0,80.0,20.0
-37.09396789999842,-45.4920221546371,5.021146935529303,-8.306027809817815,-37.09396789999842,8.205128205128204,0.0650620854630282,195,9.188115464266092,test,RSI,,,TCS,3minute,21.0,80.0,20.0
